-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/FsBroker/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/FsBroker/Lib /root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hyperspace/CMakeFiles/Hyperspace.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 29%] Built target Hyperspace
make -f src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/build.make src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/depend
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build.make src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 36%] Built target HyperFsBroker
make -f src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/depend
make -f src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/build.make src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/depend
make -f src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/build.make src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/depend
make -f src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/build.make src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/hypertable /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/FsBroker/local /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/FsBroker/local /root/builds/builts/hypertable/src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/fsbroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/fsbroker /root/builds/builts/hypertable/src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hyperspace /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hyperspace /root/builds/builts/hypertable/src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/build.make src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/build.make src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/FsBroker/local/CMakeFiles/htFsBrokerLocal.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 36%] Built target htFsBrokerLocal
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/fsbroker/CMakeFiles/fsTest.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 37%] Built target fsTest
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/build.make src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/hypertable/CMakeFiles/hypertable_ldi_select_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 37%] Built target hypertable_ldi_select_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/build.make src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hyperspace/CMakeFiles/htHyperspace.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 42%] Built target htHyperspace
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/Hypertable.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 61%] Built target Hypertable
make -f src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/build.make src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/HyperAppHelper /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/HyperAppHelper /root/builds/builts/hypertable/src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/build
make -f src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/build.make src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/locationCacheTest.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/build
make -f src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/rangeserver_serialize_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/metalog_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/block_header_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/MutatorNoLogSyncTest.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/AccessGroupSpec_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 61%] Built target rangeserver_serialize_test
[ 61%] Built target metalog_test
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/row_delete_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/HyperAppHelper/CMakeFiles/HyperAppHelper.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/depend
[ 61%] Built target MutatorNoLogSyncTest
[ 61%] Built target locationCacheTest
[ 61%] Built target AccessGroupSpec_test
make -f src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/depend
[ 61%] Built target HyperAppHelper
[ 61%] Built target row_delete_test
make -f src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/depend
[ 61%] Built target block_header_test
make -f src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/periodic_flush_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/future_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/key_spec_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/DependInfo.cmake --color=
[ 61%] Built target future_test
[ 62%] Built target periodic_flush_test
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/build
[ 63%] Built target future_abrupt_end_test
[ 63%] Built target key_spec_test
make -f src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build
make -f src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/depend
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 63%] Built target ColumnFamilySpec_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/name_id_mapper_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
