-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
           ^
/usr/local/include/thrift/TApplicationException.h:60:11: note: ‘__base_dtor ’ was previously declared here
   virtual ~TApplicationException() throw() {}
           ^
/usr/local/include/thrift/TApplicationException.h:60:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TProtocolException.h:62:11: warning: type of ‘__deleting_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: ‘__deleting_dtor ’ was previously declared here
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TProtocolException.h:62:11: warning: type of ‘__comp_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: ‘__comp_dtor ’ was previously declared here
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TProtocolException.h:62:11: warning: type of ‘__base_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: ‘__base_dtor ’ was previously declared here
   virtual ~TProtocolException() throw() {}
           ^
/usr/local/include/thrift/protocol/TProtocolException.h:62:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__deleting_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__deleting_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__deleting_dtor ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__comp_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__comp_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__comp_dtor ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__base_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: type of ‘__base_dtor ’ does not match original declaration [-Wlto-type-mismatch]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__base_dtor ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: code may be misoptimized unless -fno-strict-aliasing is used
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:87:23: warning: type of ‘what’ does not match original declaration [-Wlto-type-mismatch]
   virtual const char* what() const throw() {
                       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:87:23: warning: type of ‘what’ does not match original declaration [-Wlto-type-mismatch]
   virtual const char* what() const throw() {
                       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:87:23: warning: type of ‘what’ does not match original declaration [-Wlto-type-mismatch]
   virtual const char* what() const throw() {
                       ^
/usr/local/include/thrift/Thrift.h:87:23: note: ‘what’ was previously declared here
   virtual const char* what() const throw() {
                       ^
/usr/local/include/thrift/Thrift.h:87:23: note: code may be misoptimized unless -fno-strict-aliasing is used
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 33%] Built target HyperThrift-shared
make -f src/cc/AsyncComm/CMakeFiles/HyperComm.dir/build.make src/cc/AsyncComm/CMakeFiles/HyperComm.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/HyperComm.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/HyperComm.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/HyperComm.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/HyperComm.dir/depend.internal".
Scanning dependencies of target HyperComm
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/AsyncComm/CMakeFiles/HyperComm.dir/build.make src/cc/AsyncComm/CMakeFiles/HyperComm.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 33%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/objHyperRanger.dir/MetaLogEntityTaskAcknowledgeRelinquish.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperRanger.dir/MetaLogEntityTaskAcknowledgeRelinquish.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/MetaLogEntityTaskAcknowledgeRelinquish.cc
[ 33%] Linking CXX static library libHyperComm.a
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/cmake -P CMakeFiles/HyperComm.dir/cmake_clean_target.cmake
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/HyperComm.dir/link.txt --verbose=1
/usr/local/bin/ar qc libHyperComm.a  CMakeFiles/objHyperComm.dir/DispatchHandlerSynchronizer.cc.o CMakeFiles/objHyperComm.dir/Comm.cc.o CMakeFiles/objHyperComm.dir/CommAddress.cc.o CMakeFiles/objHyperComm.dir/CommHeader.cc.o CMakeFiles/objHyperComm.dir/Config.cc.o CMakeFiles/objHyperComm.dir/ConnectionManager.cc.o CMakeFiles/objHyperComm.dir/Event.cc.o CMakeFiles/objHyperComm.dir/HandlerMap.cc.o CMakeFiles/objHyperComm.dir/IOHandler.cc.o CMakeFiles/objHyperComm.dir/IOHandlerAccept.cc.o CMakeFiles/objHyperComm.dir/IOHandlerData.cc.o CMakeFiles/objHyperComm.dir/IOHandlerDatagram.cc.o CMakeFiles/objHyperComm.dir/IOHandlerRaw.cc.o CMakeFiles/objHyperComm.dir/PollEvent.cc.o CMakeFiles/objHyperComm.dir/Protocol.cc.o CMakeFiles/objHyperComm.dir/ProxyMap.cc.o CMakeFiles/objHyperComm.dir/Reactor.cc.o CMakeFiles/objHyperComm.dir/ReactorFactory.cc.o CMakeFiles/objHyperComm.dir/ReactorRunner.cc.o CMakeFiles/objHyperComm.dir/RequestCache.cc.o CMakeFiles/objHyperComm.dir/ResponseCallback.cc.o
/usr/local/bin/ranlib libHyperComm.a
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 33%] Built target HyperComm
make -f src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build.make src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/FsBroker/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/FsBroker/Lib /root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/DependInfo.cmake --color=
[ 33%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/objHyperRanger.dir/MetadataNormal.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperRanger.dir/MetadataNormal.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/MetadataNormal.cc
Dependee "/root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/depend.internal".
Scanning dependencies of target HyperFsBroker
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build.make src/cc/FsBroker/Lib/CMakeFiles/HyperFsBroker.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 33%] Linking CXX static library libHyperFsBroker.a
cd /root/builds/builts/hypertable/src/cc/FsBroker/Lib && /usr/local/bin/cmake -P CMakeFiles/HyperFsBroker.dir/cmake_clean_target.cmake
cd /root/builds/builts/hypertable/src/cc/FsBroker/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/HyperFsBroker.dir/link.txt --verbose=1
/usr/local/bin/ar qc libHyperFsBroker.a  CMakeFiles/objHyperFsBroker.dir/Client.cc.o CMakeFiles/objHyperFsBroker.dir/ClientBufferedReaderHandler.cc.o CMakeFiles/objHyperFsBroker.dir/Config.cc.o CMakeFiles/objHyperFsBroker.dir/ConnectionHandler.cc.o CMakeFiles/objHyperFsBroker.dir/FileDevice.cc.o CMakeFiles/objHyperFsBroker.dir/MetricsHandler.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Append.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Close.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Create.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Debug.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Exists.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Factory.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Flush.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Length.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Mkdirs.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Open.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Pread.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Read.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Readdir.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Remove.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Rename.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Rmdir.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Seek.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Status.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Handler/Sync.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Append.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Close.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Create.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Debug.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Exists.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Flush.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Length.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Mkdirs.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Open.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Pread.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Read.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Readdir.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Remove.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Rename.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Rmdir.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Seek.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Shutdown.cc.o CMakeFiles/objHyperFsBroker.dir/Request/Parameters/Sync.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Open.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Read.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Append.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Length.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Readdir.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Status.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Callback/Exists.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Append.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Exists.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Length.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Open.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Read.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Readdir.cc.o CMakeFiles/objHyperFsBroker.dir/Response/Parameters/Status.cc.o CMakeFiles/objHyperFsBroker.dir/StatusManager.cc.o CMakeFiles/objHyperFsBroker.dir/Utility.cc.o
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
/usr/local/bin/ranlib libHyperFsBroker.a
[ 33%] Built target properties_test
make -f src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/build.make src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/Lib /root/builds/builts/hypertable/src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Tools/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/depend.internal".
Scanning dependencies of target HyperTools
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/build.make src/cc/Tools/Lib/CMakeFiles/HyperTools.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 33%] Built target HyperFsBroker
[ 33%] Linking CXX static library libHyperTools.a
cd /root/builds/builts/hypertable/src/cc/Tools/Lib && /usr/local/bin/cmake -P CMakeFiles/HyperTools.dir/cmake_clean_target.cmake
[ 33%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationProcessor.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationProcessor.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationProcessor.cc
cd /root/builds/builts/hypertable/src/cc/Tools/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/HyperTools.dir/link.txt --verbose=1
/usr/local/bin/ar qc libHyperTools.a  CMakeFiles/objHyperTools.dir/CommandShell.cc.o CMakeFiles/objHyperTools.dir/CommandInterpreter.cc.o
/usr/local/bin/ranlib libHyperTools.a
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 33%] Built target HyperTools
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 33%] Built target crontab_test
[ 34%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/objHyperRanger.dir/MetadataRoot.cc.o
[ 34%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/Master/Response/Parameters/Status.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/Master/Response/Parameters/Status.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Master/Response/Parameters/Status.cc
[ 34%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRecover.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRecover.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRecover.cc
[ 34%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/Master/Response/Parameters/SystemStatus.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/Master/Response/Parameters/SystemStatus.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Master/Response/Parameters/SystemStatus.cc
[ 34%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/MetaLog.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/MetaLog.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/MetaLog.cc
[ 34%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/MetaLogEntity.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/MetaLogEntity.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/MetaLogEntity.cc
[ 34%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRecoverRanges.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRecoverRanges.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRecoverRanges.cc
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:444:11: note: type ‘struct _Rb_tree’ itself violates the C++ One Definition Rule
     class _Rb_tree
           ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 34%] Built target HyperCommon-shared
make -f src/cc/AsyncComm/CMakeFiles/testServer.dir/build.make src/cc/AsyncComm/CMakeFiles/testServer.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/testServer.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/testServer.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/testServer.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/testServer.dir/depend.internal".
Scanning dependencies of target testServer
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/AsyncComm/CMakeFiles/testServer.dir/build.make src/cc/AsyncComm/CMakeFiles/testServer.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 34%] Building CXX object src/cc/AsyncComm/CMakeFiles/testServer.dir/testServer.cc.o
